,0
0,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
1,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
2,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
3,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
4,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
5,"u'RT @purehoop: We hit 400 shirts sold and I have another code for a free Showtime shirt! Retweet this along with describing your favorite La\u2026', "
6,"u""RT @unqlechriz: WATCH: I'm learning isiXhosa, what y'all think? \U0001f602\U0001f602\U0001f602\U0001f602\U0001f602\nPlease RT\nCc: @Kay_Q0 @Rhyme_Insane \n#DateMyFamily #OurPerfectWedding\u2026"", "
7,"u""Interesting article drawing parallels betw LeBron's 2010 announcement &amp; Trump's SCOTUS announcement tonight. Expect\u2026 https://t.co/c8s50mlCu3"", "
8,"u'Kobe got rings for a half gay crack head, an alcoholic bipolar crazy person and Mark Madsen. Think about that #LeBron stans...#NBA', "
9,"u'RT @SSG_Men: After some technical difficulties, the first episode of the Southside Gentlemen podcast is officially up! \n.\n.\n.\n.\n.\n#podcast\u2026', "
10,"u'After some technical difficulties, the first episode of the Southside Gentlemen podcast is officially up! \n.\n.\n.\n.\u2026 https://t.co/4nhEAyHYCW', "
11,"u""RT @KenKillings: I'm bored, so here's a thread of Lebron James flopping like only he can. \U0001f602\U0001f602\U0001f602 #thread #Lebron #KingJames #Leflop https://t.\u2026"", "
12,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
13,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
14,"u'@WhitlockJason you@and @ColinCowherd don\u2019t get it with #LeBron! Not all #Lakers fans are happy about him being on t\u2026 https://t.co/hVo418Gva5', "
15,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
16,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
17,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
18,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
19,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
20,"u'STAY THE FUCK AWAY RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred\u2026 https://t.co/P60scIRX35', "
21,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
22,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
23,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
24,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
25,"u'@KingJames Good thing the pizza is free... Everyone knows how #LeBron doesn\u2019t like to tip.', "
26,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
27,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
28,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
29,"u'@LSN_Frantz @TheSlanderGawd Only said he has more to prove to @BrooklynNets. Honestly believe @Dloading has chance\u2026 https://t.co/qMIP2yRyBS', "
30,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
31,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
32,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
33,"u'This nigga #leBron be picking teams like https://t.co/GuvAknedna', "
34,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
35,"u'Reposting @playtimecares: - via @Crowdfire \n#ihatetheinternet #LeBron #Lakers #currentevents #NBA\n\n#PTCares\u2026 https://t.co/mvJh6vwcvt', "
36,"u'RT @AndrewConnmedy: I had to do it @KingJames !!!!! I had too!!!!! @ZO2_ @bigballerbrand @espn @WORLDSTAR @Lavarbigballer @Lakers @turfcome\u2026', "
37,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
38,"u""RT @unqlechriz: WATCH: I'm learning isiXhosa, what y'all think? \U0001f602\U0001f602\U0001f602\U0001f602\U0001f602\nPlease RT\nCc: @Kay_Q0 @Rhyme_Insane \n#DateMyFamily #OurPerfectWedding\u2026"", "
39,"u""RT @BigAZhandicapr: Message me for this week's MLB package advantage selections and I will throw in a second week free!!!!!  Just loving ML\u2026"", "
40,"u'RT @gettothecorner: WEL\xc7OME\xa9\ufe0f: ELBOW N THE RIM\n@mrvincecarter15 #vincecarter #raptors #slamdunkcontest #quai54 #jumpman #jordanclassic #pro\u2026', "
41,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
42,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
43,"u'According to @LinkedIn, the number of people who #quit their #jobs recently hit a record high. As talented employee\u2026 https://t.co/l2LioCgxNy', "
44,"u'RT @ChrisShearnYES: Ian Eagle is my guest on another BRAND new episode of And We\u2019re Off! #Subscribe #Rate #Comment #NBA #LeBron #Jordan htt\u2026', "
45,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
46,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
47,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
48,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
49,"u'RT @Navigate_Res: With Lebron going to the west coast, east coast fans will now be less productive at work.  Navigate estimates there will\u2026', "
50,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
51,"u""RT @KenKillings: I'm bored, so here's a thread of Lebron James flopping like only he can. \U0001f602\U0001f602\U0001f602 #thread #Lebron #KingJames #Leflop https://t.\u2026"", "
52,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
53,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
54,"u""RT @simon_villanoz: Check out my latest article, easily one of the best I've ever written. Rts are very appreciated #politics #sports #trum\u2026"", "
55,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
56,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
57,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
58,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
59,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
60,"u'RT @PaceOfSportsTks: How to fix the Toronto Raptors?\nhttps://t.co/sCcBocttj1\n\n#NBA #NBAFinals #NBAPlayoffs #nbaPlayoffs2018\n#NBADraft #NBAC\u2026', "
61,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
62,"u'\u2600\U0001f451 Listento Ep.606 Should #Lebron PANIC in #Lakernation by The SunKing J Podcast #np on #SoundCloud\u2026 https://t.co/Cp82s3CvdS', "
63,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
64,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
65,"u'RT @Prime_Chase: The artist fixed the mural! And even erased the ""Of"" for those people who thought is was disrespect to Kobe even tho Kobe\'\u2026', "
66,"u""RT @KenKillings: I'm bored, so here's a thread of Lebron James flopping like only he can. \U0001f602\U0001f602\U0001f602 #thread #Lebron #KingJames #Leflop https://t.\u2026"", "
67,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
68,"u'RT @gettothecorner: WEL\xc7OME\xa9\ufe0f: ELBOW N THE RIM\n@mrvincecarter15 #vincecarter #raptors #slamdunkcontest #quai54 #jumpman #jordanclassic #pro\u2026', "
69,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
70,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
71,"u""RT @KenKillings: I'm bored, so here's a thread of Lebron James flopping like only he can. \U0001f602\U0001f602\U0001f602 #thread #Lebron #KingJames #Leflop https://t.\u2026"", "
72,"u'WEL\xc7OME\xa9\ufe0f: ELBOW N THE RIM\n@mrvincecarter15 #vincecarter #raptors #slamdunkcontest #quai54 #jumpman #jordanclassic\u2026 https://t.co/z0MLvh1f3N', "
73,"u'RT @InThePaintNews: DeMarcus Cousins and John Wall enjoying the courtside life. #InThePaintNews\n-\n\U0001f4f9: NBA on TNT\n-\n#nba #nbanews #nbahighlig\u2026', "
74,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
75,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
76,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
77,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
78,"u'#NBASummer #NBAFreeAgency #LeBron #Lakers #Warriors the problem with all of the talent in the NBA being in the West\u2026 https://t.co/wQPG0CMXUU', "
79,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
80,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
81,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
82,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
83,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
84,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
85,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
86,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
87,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
88,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
89,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
90,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
91,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
92,"u'Who knew #lebron was talking about possible NBA Finals losses https://t.co/kVVyTmBtbo', "
93,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
94,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
95,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
96,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
97,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
98,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
99,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
100,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
101,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
102,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
103,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
104,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
105,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
106,"u'All #Lebron haters in LA will be riding his coat tails to @NBA finals for the next 5+ years while pretending like they wanted him all along', "
107,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
108,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
109,"u'Omg L.A. folks! THIS IS NOT A DRILL! I repeat... THIS. IS. NOT. A. DRILL! Save the date! \U0001f355 \U0001f355 \U0001f355 #BlazePizza #LeBron\u2026 https://t.co/GvfgXtz47q', "
110,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
111,"u""Check out my latest article, easily one of the best I've ever written. Rts are very appreciated #politics #sports\u2026 https://t.co/eAhaiegdtb"", "
112,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
113,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
114,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
115,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
116,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
117,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
118,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
119,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
120,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
121,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
122,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
123,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
124,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
125,"u""RT @Schultz_Report: Source close to Carmelo Anthony says the #Lakers are one of Melo\u2019s preferred destinations, and that he's high on chance\u2026"", "
126,"u'RT @Trumptweets2020: Hyping tonight\u2019s #SupremeCourt nomination more than #LeBron\u2019s #Lakers decision!\nI had no litmus-test for candidates, j\u2026', "
127,"u'@undisputed @ShannonSharpe In #LA Kobe is King, #Lebron has to win a title. Every @NBA Superstar who donned the\u2026 https://t.co/xTptPpAB7B', "
